#TESTING MOCOLOCO
FREQ	HIT	PVAL	PVAL-LOG10	BONF-PVAL	LOG10BONF
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	3.3343e-258	257.477	9.80286e-256	255.009
75	145	2.61805e-253	252.582	7.69707e-251	250.114
75	146	1.86985e-65	64.7282	5.49735e-63	62.2598
75	147	3.67437e-274	273.435	1.08027e-271	270.966
75	148	1e-300	300	2.94e-298	297.532
75	149	4.06076e-240	239.391	1.19386e-237	236.923
75	150	3.0014e-68	67.5227	8.8241e-66	65.0543
75	151	3.94939e-265	264.403	1.16112e-262	261.935
75	152	2.05275e-253	252.688	6.03508e-251	250.219
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	3.34848e-291	290.475	9.84453e-289	288.007
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1e-300	300	2.94e-298	297.532
75	145	8.19884e-280	279.086	2.41046e-277	276.618
75	146	1.084e-72	71.965	3.18696e-70	69.4966
75	147	2.0306e-246	245.692	5.96997e-244	243.224
75	148	1e-300	300	2.94e-298	297.532
75	149	7.77425e-265	264.109	2.28563e-262	261.641
75	150	2.2393e-78	77.6499	6.58353e-76	75.1815
75	151	5.83165e-269	268.234	1.7145e-266	265.766
75	152	1e-300	300	2.94e-298	297.532
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	7.09106e-296	295.149	2.08477e-293	292.681
75	145	7.79711e-250	249.108	2.29235e-247	246.64
75	146	5.62892e-88	87.2496	1.6549e-85	84.7812
75	147	4.61672e-293	292.336	1.35732e-290	289.867
75	148	1e-300	300	2.94e-298	297.532
75	149	2.22387e-267	266.653	6.53816e-265	264.185
75	150	2.03681e-55	54.691	5.98823e-53	52.2227
75	151	1.53561e-290	289.814	4.51468e-288	287.345
75	152	1e-300	300	2.94e-298	297.532
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	3.3e-279	278.481	9.70199e-277	276.013
75	145	2.64195e-261	260.578	7.76734e-259	258.11
75	146	8.981e-69	68.0467	2.64041e-66	65.5783
75	147	3.97754e-295	294.4	1.1694e-292	291.932
75	148	1e-300	300	2.94e-298	297.532
75	149	4.51312e-228	227.346	1.32686e-225	224.877
75	150	2.8641e-72	71.543	8.42044e-70	69.0747
75	151	7.24728e-257	256.14	2.1307e-254	253.671
75	152	7.84397e-268	267.105	2.30613e-265	264.637
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1.62533e-270	269.789	4.77848e-268	267.321
75	145	5.06797e-277	276.295	1.48998e-274	273.827
75	146	1.51744e-63	62.8189	4.46128e-61	60.3505
75	147	4.68635e-241	240.329	1.37779e-238	237.861
75	148	1e-300	300	2.94e-298	297.532
75	149	8.64399e-257	256.063	2.54133e-254	253.595
75	150	1.42488e-74	73.8462	4.18916e-72	71.3779
75	151	1.91242e-278	277.718	5.62252e-276	275.25
75	152	6.86133e-260	259.164	2.01723e-257	256.695
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1.57344e-285	284.803	4.62593e-283	282.335
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1e-300	300	2.94e-298	297.532
75	145	6.09237e-245	244.215	1.79116e-242	241.747
75	146	2.64304e-53	52.5779	7.77053e-51	50.1095
75	147	2.36787e-266	265.626	6.96153e-264	263.157
75	148	1e-300	300	2.94e-298	297.532
75	149	2.51137e-252	251.6	7.38344e-250	249.132
75	150	8.75168e-72	71.0579	2.57299e-69	68.5896
75	151	3.39135e-224	223.47	9.97056e-222	221.001
75	152	1.97747e-251	250.704	5.81378e-249	248.236
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1.07988e-219	218.967	3.17484e-217	216.498
75	145	1.16209e-245	244.935	3.41654e-243	242.466
75	146	4.99053e-67	66.3019	1.46722e-64	63.8335
75	147	2.5136e-226	225.6	7.38998e-224	223.131
75	148	1e-300	300	2.94e-298	297.532
75	149	5.37638e-273	272.27	1.58066e-270	269.801
75	150	1.28427e-87	86.8913	3.77575e-85	84.423
75	151	1.62537e-257	256.789	4.7786e-255	254.321
75	152	4.74966e-254	253.323	1.3964e-251	250.855
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	9.19464e-214	213.036	2.70322e-211	210.568
75	145	6.12463e-271	270.213	1.80064e-268	267.745
75	146	4.96522e-57	56.3041	1.45978e-54	53.8357
75	147	1.54059e-220	219.812	4.52934e-218	217.344
75	148	1e-300	300	2.94e-298	297.532
75	149	7.05933e-245	244.151	2.07544e-242	241.683
75	150	1.19359e-74	73.9231	3.50916e-72	71.4548
75	151	1.58329e-259	258.8	4.65487e-257	256.332
75	152	1e-300	300	2.94e-298	297.532
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	5.72698e-261	260.242	1.68373e-258	257.774
75	145	1.16401e-268	267.934	3.42219e-266	265.466
75	146	6.61215e-69	68.1797	1.94397e-66	65.7113
75	147	4.08396e-266	265.389	1.20068e-263	262.921
75	148	1e-300	300	2.94e-298	297.532
75	149	1.73513e-262	261.761	5.10128e-260	259.292
75	150	1.71903e-66	65.7647	5.05395e-64	63.2964
75	151	3.41797e-249	248.466	1.00488e-246	245.998
75	152	1e-300	300	2.94e-298	297.532
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	6.73191e-249	248.172	1.97918e-246	245.704
75	145	3.3595e-293	292.474	9.87693e-291	290.005
75	146	6.00917e-63	62.2212	1.7667e-60	59.7528
75	147	8.52729e-287	286.069	2.50702e-284	283.601
75	148	1e-300	300	2.94e-298	297.532
75	149	1.0502e-253	252.979	3.08758e-251	250.51
75	150	1.24281e-59	58.9056	3.65387e-57	56.4372
75	151	5.60113e-259	258.252	1.64673e-256	255.783
75	152	6.09409e-219	218.215	1.79166e-216	215.747
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	3.79985e-292	291.42	1.11716e-289	288.952
75	145	1e-300	300	2.94e-298	297.532
75	146	2.56906e-73	72.5902	7.55305e-71	70.1219
75	147	1.52494e-238	237.817	4.48333e-236	235.348
75	148	1e-300	300	2.94e-298	297.532
75	149	1.97145e-290	289.705	5.79607e-288	287.237
75	150	8.57445e-58	57.0668	2.52089e-55	54.5984
75	151	1.52256e-274	273.817	4.47634e-272	271.349
75	152	1.06575e-236	235.972	3.13331e-234	233.504
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	5.43871e-245	244.265	1.59898e-242	241.796
75	145	1.6381e-261	260.786	4.81601e-259	258.317
75	146	6.19041e-72	71.2083	1.81998e-69	68.7399
75	147	1.85392e-271	270.732	5.45054e-269	268.264
75	148	1e-300	300	2.94e-298	297.532
75	149	1.71284e-268	267.766	5.03575e-266	265.298
75	150	9.01253e-54	53.0452	2.64968e-51	50.5768
75	151	5.42987e-253	252.265	1.59638e-250	249.797
75	152	1e-300	300	2.94e-298	297.532
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1.22296e-280	279.913	3.59551e-278	277.444
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1.86693e-252	251.729	5.48877e-250	249.261
75	145	4.83147e-266	265.316	1.42045e-263	262.848
75	146	2.38057e-83	82.6233	6.99887e-81	80.155
75	147	1.66664e-271	270.778	4.89992e-269	268.31
75	148	1e-300	300	2.94e-298	297.532
75	149	1.79297e-245	244.746	5.27133e-243	242.278
75	150	7.68989e-76	75.1141	2.26083e-73	72.6457
75	151	1.17895e-264	263.929	3.46613e-262	261.46
75	152	6.11546e-282	281.214	1.79795e-279	278.745
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	2.39885e-266	265.62	7.05262e-264	263.152
75	145	2.46007e-266	265.609	7.23259e-264	263.141
75	146	7.00773e-72	71.1544	2.06027e-69	68.6861
75	147	2.04851e-261	260.689	6.02262e-259	258.22
75	148	1e-300	300	2.94e-298	297.532
75	149	6.87942e-224	223.162	2.02255e-221	220.694
75	150	6.08897e-78	77.2155	1.79016e-75	74.7471
75	151	2.21646e-264	263.654	6.51639e-262	261.186
75	152	4.98308e-253	252.303	1.46503e-250	249.834
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	9.96802e-261	260.001	2.9306e-258	257.533
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1e-300	300	2.94e-298	297.532
75	145	2.31953e-223	222.635	6.81942e-221	220.166
75	146	5.70406e-88	87.2438	1.67699e-85	84.7755
75	147	3.95589e-258	257.403	1.16303e-255	254.934
75	148	1e-300	300	2.94e-298	297.532
75	149	1.10715e-253	252.956	3.25501e-251	250.487
75	150	2.10089e-72	71.6776	6.17661e-70	69.2092
75	151	1.94839e-252	251.71	5.72825e-250	249.242
75	152	1.12875e-244	243.947	3.31854e-242	241.479
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1.30311e-272	271.885	3.83113e-270	269.417
75	145	7.54231e-291	290.122	2.21744e-288	287.654
75	146	2.12963e-87	86.6717	6.2611e-85	84.2033
75	147	6.81014e-283	282.167	2.00218e-280	279.698
75	148	1e-300	300	2.94e-298	297.532
75	149	2.85095e-293	292.545	8.3818e-291	290.077
75	150	1.20258e-66	65.9199	3.53559e-64	63.4515
75	151	1.24384e-233	232.905	3.65689e-231	230.437
75	152	1e-300	300	2.94e-298	297.532
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1.88059e-255	254.726	5.52894e-253	252.257
75	145	8.63306e-265	264.064	2.53812e-262	261.595
75	146	6.59901e-68	67.1805	1.94011e-65	64.7122
75	147	1.11628e-290	289.952	3.28185e-288	287.484
75	148	1e-300	300	2.94e-298	297.532
75	149	1.07475e-268	267.969	3.15975e-266	265.5
75	150	2.59555e-64	63.5858	7.63091e-62	61.1174
75	151	3.34568e-233	232.476	9.83631e-231	230.007
75	152	1e-300	300	2.94e-298	297.532
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1.45813e-268	267.836	4.2869e-266	265.368
75	145	2.34249e-278	277.63	6.88691e-276	275.162
75	146	1.13672e-70	69.9443	3.34195e-68	67.476
75	147	4.28557e-248	247.368	1.25996e-245	244.9
75	148	1e-300	300	2.94e-298	297.532
75	149	4.22577e-255	254.374	1.24238e-252	251.906
75	150	4.69346e-81	80.3285	1.37988e-78	77.8602
75	151	7.93611e-249	248.1	2.33322e-246	245.632
75	152	6.91058e-238	237.16	2.03171e-235	234.692
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	3.77366e-221	220.423	1.10946e-218	217.955
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1e-300	300	2.94e-298	297.532
75	145	2.26642e-286	285.645	6.66327e-284	283.176
75	146	4.97143e-79	78.3035	1.4616e-76	75.8352
75	147	7.8606e-265	264.105	2.31102e-262	261.636
75	148	1e-300	300	2.94e-298	297.532
75	149	7.42065e-262	261.13	2.18167e-259	258.661
75	150	5.54506e-68	67.2561	1.63025e-65	64.7877
75	151	1.36465e-225	224.865	4.01208e-223	222.397
75	152	1e-300	300	2.94e-298	297.532
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	2.02132e-251	250.694	5.94269e-249	248.226
75	145	1.48217e-260	259.829	4.35757e-258	257.361
75	146	3.69828e-68	67.432	1.08729e-65	64.9637
75	147	3.38102e-220	219.471	9.9402e-218	217.003
75	148	1e-300	300	2.94e-298	297.532
75	149	1.11118e-253	252.954	3.26686e-251	250.486
75	150	4.64568e-72	71.333	1.36583e-69	68.8646
75	151	4.62867e-253	252.335	1.36083e-250	249.866
75	152	5.74017e-292	291.241	1.68761e-289	288.773
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1e-300	300	2.94e-298	297.532
75	145	8.34539e-261	260.079	2.45354e-258	257.61
75	146	6.20452e-86	85.2073	1.82413e-83	82.7389
75	147	1.40782e-249	248.851	4.13899e-247	246.383
75	148	1e-300	300	2.94e-298	297.532
75	149	4.41337e-268	267.355	1.29753e-265	264.887
75	150	1.82099e-76	75.7397	5.3537e-74	73.2713
75	151	9.16189e-271	270.038	2.6936e-268	267.57
75	152	1.34625e-300	299.871	3.95799e-298	297.403
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	3.84333e-244	243.415	1.12994e-241	240.947
75	145	6.26665e-240	239.203	1.8424e-237	236.735
75	146	5.28562e-72	71.2769	1.55397e-69	68.8086
75	147	1.00478e-287	286.998	2.95406e-285	284.53
75	148	1e-300	300	2.94e-298	297.532
75	149	2.02291e-262	261.694	5.94737e-260	259.226
75	150	9.28475e-48	47.0322	2.72972e-45	44.5639
75	151	7.2922e-261	260.137	2.14391e-258	257.669
75	152	4.38047e-222	221.358	1.28786e-219	218.89
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1.67251e-224	223.777	4.91717e-222	221.308
75	145	1.24516e-293	292.905	3.66077e-291	290.436
75	146	4.67317e-74	73.3304	1.37391e-71	70.862
75	147	6.39982e-258	257.194	1.88155e-255	254.725
75	148	1e-300	300	2.94e-298	297.532
75	149	8.56117e-263	262.067	2.51698e-260	259.599
75	150	1.06174e-78	77.974	3.12152e-76	75.5056
75	151	7.75749e-267	266.11	2.2807e-264	263.642
75	152	2.59858e-257	256.585	7.63982e-255	254.117
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	159	2.27641e-213	212.643	6.69264e-211	210.174
75	138	1e-300	300	2.94e-298	297.532
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	7.09259e-244	243.149	2.08522e-241	240.681
75	145	4.15554e-273	272.381	1.22173e-270	269.913
75	146	2.63512e-73	72.5792	7.74726e-71	70.1109
75	147	2.9497e-240	239.53	8.67213e-238	237.062
75	148	1e-300	300	2.94e-298	297.532
75	149	1.19036e-259	258.924	3.49966e-257	256.456
75	150	8.84087e-75	74.0535	2.59922e-72	71.5852
75	151	6.67427e-240	239.176	1.96224e-237	236.707
75	152	1e-300	300	2.94e-298	297.532
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	138	2.43912e-299	298.613	7.17101e-297	296.144
75	139	1e-300	300	2.94e-298	297.532
75	140	1e-300	300	2.94e-298	297.532
75	141	1e-300	300	2.94e-298	297.532
75	142	1e-300	300	2.94e-298	297.532
75	143	1e-300	300	2.94e-298	297.532
75	144	1.43754e-267	266.842	4.22637e-265	264.374
75	145	6.41003e-260	259.193	1.88455e-257	256.725
75	146	3.1034e-73	72.5082	9.12399e-71	70.0398
75	147	1.82458e-259	258.739	5.36426e-257	256.27
75	148	1e-300	300	2.94e-298	297.532
75	149	4.62075e-221	220.335	1.3585e-218	217.867
75	150	4.76239e-44	43.3222	1.40014e-41	40.8538
75	151	1.1156e-186	185.952	3.27987e-184	183.484
75	152	3.2176e-250	249.492	9.45974e-248	247.024
75	153	1e-300	300	2.94e-298	297.532
75	154	1e-300	300	2.94e-298	297.532
75	155	1e-300	300	2.94e-298	297.532
75	156	1e-300	300	2.94e-298	297.532
75	157	1e-300	300	2.94e-298	297.532
75	158	1e-300	300	2.94e-298	297.532
75	159	1.38652e-195	194.858	4.07636e-193	192.39
75	138	1e-300	300	2.94e-298	297.532
